filename,width,height,class,xmin,ymin,xmax,ymax
amur_leopard1.jpg,300,300,amur_leopard,3,1,239,293
amur_leopard2.jpg,550,397,amur_leopard,111,63,364,275
amur_leopard3.jpg,640,480,amur_leopard,170,113,597,462
amur_leopard4.jpg,4608,3456,amur_leopard,1269,790,4164,2827
amur_leopard5.jpg,1024,684,amur_leopard,144,28,632,505
amur_leopard6.jpg,1280,960,amur_leopard,80,496,496,828
amur_leopard7.jpg,1000,600,amur_leopard,257,236,797,535
amur_leopard8.jpg,304,456,amur_leopard,68,13,297,261
amur_leopard9.jpg,5250,3500,amur_leopard,483,422,3260,3078
amur_leopard10.jpg,940,529,amur_leopard,258,1,736,500
amur_leopard11.jpg,729,425,amur_leopard,177,2,609,293
amur_leopard12.jpg,1024,768,amur_leopard,79,2,908,701
amur_leopard13.jpg,219,180,amur_leopard,48,17,184,142
amur_leopard14.jpg,712,650,amur_leopard,363,103,589,293
amur_leopard15.jpg,1000,400,amur_leopard,261,32,419,170
amur_leopard16.jpg,768,511,amur_leopard,378,238,523,377
amur_leopard17.jpg,1280,720,amur_leopard,439,5,868,343
amur_leopard18.jpg,900,500,amur_leopard,165,84,433,304
amur_leopard19.jpg,590,403,amur_leopard,344,131,491,257
amur_leopard20.jpg,600,450,amur_leopard,188,43,437,283
amur_leopard21.jpg,1333,2000,amur_leopard,37,202,1043,1081
amur_leopard22.jpg,715,476,amur_leopard,58,36,649,442
amur_leopard23.jpg,1000,600,amur_leopard,655,127,875,345
amur_leopard24.jpg,1024,683,amur_leopard,373,64,798,431
amur_leopard25.jpg,1000,600,amur_leopard,129,4,910,593
amur_leopard26.jpg,456,308,amur_leopard,23,2,302,300
amur_leopard27.jpg,800,534,amur_leopard,335,29,564,182
amur_leopard28.jpg,934,650,amur_leopard,153,4,766,623
amur_leopard29.jpg,560,670,amur_leopard,17,129,331,520
amur_leopard30.jpg,1200,600,amur_leopard,474,1,851,355
amur_leopard31.jpg,350,483,amur_leopard,54,30,274,214
amur_leopard32.jpg,3892,2595,amur_leopard,940,225,2856,2217
amur_leopard33.jpg,1600,1071,amur_leopard,96,49,742,712
amur_leopard34.jpg,603,602,amur_leopard,34,8,552,507
amur_leopard35.jpg,768,512,amur_leopard,515,99,649,206
amur_leopard36.jpg,800,600,amur_leopard,88,10,460,364
amur_leopard37.jpg,3246,2160,amur_leopard,510,13,2421,1736
amur_leopard38.jpg,1024,576,amur_leopard,269,90,482,258
amur_leopard39.jpg,1024,677,amur_leopard,643,219,817,382
amur_leopard40.jpg,500,500,amur_leopard,30,2,362,438
amur_leopard41.jpg,240,180,amur_leopard,25,7,178,169
amur_leopard42.jpg,1500,779,amur_leopard,358,185,1050,607
amur_leopard43.jpg,2128,1408,amur_leopard,130,254,2114,1391
amur_leopard44.jpg,960,640,amur_leopard,208,73,899,496
amur_leopard45.jpg,850,850,amur_leopard,9,3,849,846
amur_leopard46.jpg,638,423,amur_leopard,113,5,528,392
amur_leopard47.jpg,1000,600,amur_leopard,131,1,654,600
amur_leopard48.jpg,2100,1500,amur_leopard,928,149,1387,474
amur_leopard49.jpg,540,360,amur_leopard,110,27,417,286
amur_leopard50.jpg,920,735,amur_leopard,151,297,354,473
amur_leopard51.jpg,1920,926,amur_leopard,439,223,1635,782
amur_leopard52.jpg,1200,675,amur_leopard,385,27,907,439
amur_leopard53.jpg,1920,1080,amur_leopard,319,2,1520,1080
amur_leopard54.jpg,400,400,amur_leopard,57,38,394,332
amur_leopard55.jpg,1400,871,amur_leopard,189,191,1256,685
amur_leopard56.jpg,1280,720,amur_leopard,12,1,611,399
amur_leopard57.jpg,760,419,amur_leopard,60,175,696,392
amur_leopard58.jpg,0,0,amur_leopard,73,33,456,446
amur_leopard59.jpg,1200,731,amur_leopard,228,68,1090,666
amur_leopard60.jpg,500,403,amur_leopard,66,1,373,374
amur_leopard61.jpg,174,180,amur_leopard,1,1,171,174
amur_leopard62.jpg,3888,2592,amur_leopard,914,68,3038,2456
amur_leopard63.jpg,600,436,amur_leopard,112,4,393,394
amur_leopard64.jpg,800,480,amur_leopard,3,1,606,460
amur_leopard65.jpg,690,459,amur_leopard,42,8,609,442
amur_leopard66.jpg,460,259,amur_leopard,144,6,316,241
